artist_id,genre
41MozSoPIsD1dJM0CLPjZF,k-pop
41MozSoPIsD1dJM0CLPjZF,k-pop girl group
41MozSoPIsD1dJM0CLPjZF,pop
3Gm5F95VdRxW3mqCn8RPBJ,pop rap
3Gm5F95VdRxW3mqCn8RPBJ,portland hip hop
3Gm5F95VdRxW3mqCn8RPBJ,rap
3Gm5F95VdRxW3mqCn8RPBJ,underground hip hop
6qgnBH6iDM91ipVXv28OMu,alternative r&b
6qgnBH6iDM91ipVXv28OMu,escape room
6qgnBH6iDM91ipVXv28OMu,indie soul
6qgnBH6iDM91ipVXv28OMu,lgbtq+ hip hop
2RdwBSPQiwcmiDo9kixcl8,dance pop
2RdwBSPQiwcmiDo9kixcl8,pop
5YGY8feqx7naU7z4HrwZM6,pop
1U1el3k54VvEUzo3ybLPlM,colombian pop
4Gso3d4CscCijv0lmajZWs,rap
08GQAI4eElDnROBrJRGE0X,album rock
08GQAI4eElDnROBrJRGE0X,classic rock
08GQAI4eElDnROBrJRGE0X,rock
08GQAI4eElDnROBrJRGE0X,soft rock
08GQAI4eElDnROBrJRGE0X,yacht rock
1zJBFCev9UwOMcrZsLi2od,classic soul
1zJBFCev9UwOMcrZsLi2od,disco
1zJBFCev9UwOMcrZsLi2od,motown
1zJBFCev9UwOMcrZsLi2od,philly soul
1zJBFCev9UwOMcrZsLi2od,quiet storm
1zJBFCev9UwOMcrZsLi2od,soul
1zJBFCev9UwOMcrZsLi2od,soul blues
4frXpPxQQZwbCu3eTGnZEw,afrofuturism
4frXpPxQQZwbCu3eTGnZEw,indie soul
6vWDO969PvNqNYHIOW5v0m,pop
6vWDO969PvNqNYHIOW5v0m,r&b
5INjqkS1o8h1imAzPqGZBb,australian psych
5INjqkS1o8h1imAzPqGZBb,modern rock
5INjqkS1o8h1imAzPqGZBb,neo-psychedelic
5INjqkS1o8h1imAzPqGZBb,rock
4iHNK0tOyZPYnBU7nGAgpQ,dance pop
4iHNK0tOyZPYnBU7nGAgpQ,pop
4iHNK0tOyZPYnBU7nGAgpQ,urban contemporary
1dIdBZaaHRW2bDTkHNfWln,australian pop
1dIdBZaaHRW2bDTkHNfWln,candy pop
1dIdBZaaHRW2bDTkHNfWln,dance pop
1dIdBZaaHRW2bDTkHNfWln,girl group
1dIdBZaaHRW2bDTkHNfWln,post-teen pop
2pKRCZKuL3p3PDWMNCLAH8,modern indie pop
5Mq7iqCWBzofK39FBqblNc,british soul
5Mq7iqCWBzofK39FBqblNc,electropop
5Mq7iqCWBzofK39FBqblNc,neo soul
5Mq7iqCWBzofK39FBqblNc,pop soul
5Mq7iqCWBzofK39FBqblNc,uk pop
4E2rKHVDssGJm2SCDOMMJB,alternative r&b
6ueGR6SWhUJfvEhqkvMsVs,afrofuturism
6ueGR6SWhUJfvEhqkvMsVs,alternative r&b
6ueGR6SWhUJfvEhqkvMsVs,atl hip hop
6ueGR6SWhUJfvEhqkvMsVs,neo soul
6ueGR6SWhUJfvEhqkvMsVs,r&b
63XBtGSEZINSyXylZxEUbv,alternative r&b
5Vuvs6Py2JRU7WiFDVsI7J,alternative r&b
5Vuvs6Py2JRU7WiFDVsI7J,r&b
0GG2cWaonE4JPrjcCCQ1EG,indie soul
0GG2cWaonE4JPrjcCCQ1EG,uk dance
0GG2cWaonE4JPrjcCCQ1EG,vapor soul
7c0XG5cIJTrrAgEC3ULPiq,hip hop
7c0XG5cIJTrrAgEC3ULPiq,pop rap
7c0XG5cIJTrrAgEC3ULPiq,r&b
7c0XG5cIJTrrAgEC3ULPiq,southern hip hop
7c0XG5cIJTrrAgEC3ULPiq,trap
7c0XG5cIJTrrAgEC3ULPiq,trap soul
0ldU0QJm31y0d6f57R1G2A,bebop
0ldU0QJm31y0d6f57R1G2A,contemporary post-bop
0ldU0QJm31y0d6f57R1G2A,jazz
0ldU0QJm31y0d6f57R1G2A,jazz trio
3DtSOCXYU6o4EV0K1NgIKq,bebop
3DtSOCXYU6o4EV0K1NgIKq,contemporary post-bop
3DtSOCXYU6o4EV0K1NgIKq,jazz
3DtSOCXYU6o4EV0K1NgIKq,jazz piano
3DtSOCXYU6o4EV0K1NgIKq,stride
3DtSOCXYU6o4EV0K1NgIKq,vintage jazz
5V0MlUE1Bft0mbLlND7FJz,adult standards
5V0MlUE1Bft0mbLlND7FJz,jazz
5V0MlUE1Bft0mbLlND7FJz,jazz blues
5V0MlUE1Bft0mbLlND7FJz,soul
5V0MlUE1Bft0mbLlND7FJz,swing
5V0MlUE1Bft0mbLlND7FJz,vocal jazz
0NB5HROxc8dDBXpkIi1v3d,indie pop
0NB5HROxc8dDBXpkIi1v3d,modern alternative pop
1l8Fu6IkuTP0U5QetQJ5Xt,girl group
1l8Fu6IkuTP0U5QetQJ5Xt,pop
1l8Fu6IkuTP0U5QetQJ5Xt,talent show
7v4imS0moSyGdXyLgVTIV7,adult standards
7v4imS0moSyGdXyLgVTIV7,lounge
7v4imS0moSyGdXyLgVTIV7,soul
7v4imS0moSyGdXyLgVTIV7,swing
7v4imS0moSyGdXyLgVTIV7,vocal jazz
1eEfMU2AhEo7XnKgL7c304,adult standards
1eEfMU2AhEo7XnKgL7c304,mellow gold
1eEfMU2AhEo7XnKgL7c304,soft rock
6Ff53KvcvAj5U7Z1vojB5o,boy band
6Ff53KvcvAj5U7Z1vojB5o,dance pop
6Ff53KvcvAj5U7Z1vojB5o,pop
6XpaIBNiVzIetEPCWDvAFP,dance pop
1AwO9pWEBSBoWdEZu28XDC,torch song
1AwO9pWEBSBoWdEZu28XDC,vocal jazz
6Q192DXotxtaysaqNPy5yR,british soul
6Q192DXotxtaysaqNPy5yR,neo soul
4cPHsZM98sKzmV26wlwD2W,adult standards
4cPHsZM98sKzmV26wlwD2W,easy listening
4cPHsZM98sKzmV26wlwD2W,lounge
4cPHsZM98sKzmV26wlwD2W,rockabilly
6JL8zeS1NmiOftqZTRgdTz,hip pop
6JL8zeS1NmiOftqZTRgdTz,pop
32vWCbZh0xZ4o9gkz4PsEU,classic country pop
32vWCbZh0xZ4o9gkz4PsEU,country
32vWCbZh0xZ4o9gkz4PsEU,country dawn
5W5bDNCqJ1jbCgTxDD0Cb3,classic country pop
5W5bDNCqJ1jbCgTxDD0Cb3,classic texas country
5W5bDNCqJ1jbCgTxDD0Cb3,country
5W5bDNCqJ1jbCgTxDD0Cb3,country rock
5W5bDNCqJ1jbCgTxDD0Cb3,nashville sound
5W5bDNCqJ1jbCgTxDD0Cb3,outlaw country
5W5bDNCqJ1jbCgTxDD0Cb3,singer-songwriter
6VUdDU44uo3KwSHc9lAEFE,gospel
5NDMothbpdpq2xHqSjrrWn,contemporary r&b
5NDMothbpdpq2xHqSjrrWn,hip pop
5NDMothbpdpq2xHqSjrrWn,r&b
5NDMothbpdpq2xHqSjrrWn,urban contemporary
6O74knDqdv3XaWtkII7Xjp,boy band
6O74knDqdv3XaWtkII7Xjp,contemporary r&b
6O74knDqdv3XaWtkII7Xjp,new jack swing
6O74knDqdv3XaWtkII7Xjp,r&b
6O74knDqdv3XaWtkII7Xjp,urban contemporary
0urTpYCsixqZwgNTkPJOJ4,contemporary r&b
0urTpYCsixqZwgNTkPJOJ4,dance pop
0urTpYCsixqZwgNTkPJOJ4,hip pop
0urTpYCsixqZwgNTkPJOJ4,r&b
0urTpYCsixqZwgNTkPJOJ4,urban contemporary
246dkjvS1zLTtiykXe5h60,dfw rap
246dkjvS1zLTtiykXe5h60,melodic rap
246dkjvS1zLTtiykXe5h60,pop
246dkjvS1zLTtiykXe5h60,rap
5cj0lLjcoR7YOSnhnX0Po5,dance pop
5cj0lLjcoR7YOSnhnX0Po5,pop
7CajNmpbOovFoOoasH2HaY,dance pop
7CajNmpbOovFoOoasH2HaY,edm
7CajNmpbOovFoOoasH2HaY,electro house
7CajNmpbOovFoOoasH2HaY,house
7CajNmpbOovFoOoasH2HaY,pop
7CajNmpbOovFoOoasH2HaY,progressive house
7CajNmpbOovFoOoasH2HaY,uk dance
6M2wZ9GZgrQXHCFfjv46we,dance pop
6M2wZ9GZgrQXHCFfjv46we,pop
6M2wZ9GZgrQXHCFfjv46we,uk pop
50co4Is1HCEo8bhOyUWKpn,atl hip hop
50co4Is1HCEo8bhOyUWKpn,atl trap
50co4Is1HCEo8bhOyUWKpn,gangster rap
50co4Is1HCEo8bhOyUWKpn,melodic rap
50co4Is1HCEo8bhOyUWKpn,rap
50co4Is1HCEo8bhOyUWKpn,trap
0DbBBj0ScPumRqKXswGQH1,alternative r&b
0DbBBj0ScPumRqKXswGQH1,viral rap
6KImCVD70vtIoJWnq6nGn3,pop
2CuzDPkRD6BJBvdWqCrt2I,uk reggae
3wcj11K77LjEY1PkEazffa,afrobeats
3wcj11K77LjEY1PkEazffa,dancehall
3wcj11K77LjEY1PkEazffa,nigerian hip hop
3wcj11K77LjEY1PkEazffa,nigerian pop
5CXdWANGwYYRPClH6hhC0P,indie pop
5CXdWANGwYYRPClH6hhC0P,pov: indie
4QQgXkCYTt3BlENzhyNETg,disco
4QQgXkCYTt3BlENzhyNETg,funk
4QQgXkCYTt3BlENzhyNETg,jazz funk
4QQgXkCYTt3BlENzhyNETg,soul
3TVXtAsR1Inumwj472S9r4,canadian hip hop
3TVXtAsR1Inumwj472S9r4,canadian pop
3TVXtAsR1Inumwj472S9r4,hip hop
3TVXtAsR1Inumwj472S9r4,rap
3TVXtAsR1Inumwj472S9r4,toronto rap
4q3ewBCX7sLwd24euuV69X,reggaeton
4q3ewBCX7sLwd24euuV69X,trap latino
4q3ewBCX7sLwd24euuV69X,urbano latino
5n9bMYfz9qss2VOW89EVs2,cumbia
5n9bMYfz9qss2VOW89EVs2,latin alternative
5n9bMYfz9qss2VOW89EVs2,latin rock
5n9bMYfz9qss2VOW89EVs2,pop electronico
5n9bMYfz9qss2VOW89EVs2,tropical alternativo
1kMPdZQVdUhMDKDWOJM5iK,alternative r&b
1kMPdZQVdUhMDKDWOJM5iK,australian hip hop
5qfkUSH3ip5dD2eEPhjkT3,alternative r&b
3xPCFC8f7U3raEXOXQ3MrE,transpop
1XkoF8ryArs86LZvFOkbyr,dance pop
1XkoF8ryArs86LZvFOkbyr,neo soul
1XkoF8ryArs86LZvFOkbyr,r&b
1XkoF8ryArs86LZvFOkbyr,urban contemporary
3AuMNF8rQAKOzjYppFNAoB,atl hip hop
3AuMNF8rQAKOzjYppFNAoB,dance pop
3AuMNF8rQAKOzjYppFNAoB,hip pop
3AuMNF8rQAKOzjYppFNAoB,r&b
3AuMNF8rQAKOzjYppFNAoB,urban contemporary
0tbeZu9lv8YEKSQ9tZSslu,alternative r&b
0tbeZu9lv8YEKSQ9tZSslu,indie soul
0tbeZu9lv8YEKSQ9tZSslu,nyc pop
74KM79TiuVKeVCqs8QtB0B,pop
7tYKF4w9nC0nq9CsPZTHyP,pop
7tYKF4w9nC0nq9CsPZTHyP,r&b
7tYKF4w9nC0nq9CsPZTHyP,rap
6sFIWsNpZYqfjUpaCgueju,canadian pop
6sFIWsNpZYqfjUpaCgueju,dance pop
6sFIWsNpZYqfjUpaCgueju,pop
3fmMaLC5jjf2N4EC2kTx0u,australian dance
3fmMaLC5jjf2N4EC2kTx0u,australian indie
3fmMaLC5jjf2N4EC2kTx0u,downtempo
3fmMaLC5jjf2N4EC2kTx0u,escape room
6PDLwWvgYNMfBRLqC1h5cJ,alternative r&b
6PDLwWvgYNMfBRLqC1h5cJ,cali rap
07d5etnpjriczFBB8pxmRe,alternative r&b
07d5etnpjriczFBB8pxmRe,chicago rap
4LXBFNxqvOcdBVpbgKn6op,alternative r&b
4LXBFNxqvOcdBVpbgKn6op,pop soul
1URnnhqYAYcrqrcwql10ft,atl hip hop
1URnnhqYAYcrqrcwql10ft,hip hop
1URnnhqYAYcrqrcwql10ft,rap
1URnnhqYAYcrqrcwql10ft,trap
181bsRPaVXVlUKXrxwZfHK,houston rap
181bsRPaVXVlUKXrxwZfHK,pop
181bsRPaVXVlUKXrxwZfHK,rap
181bsRPaVXVlUKXrxwZfHK,trap queen
78rUTD7y6Cy67W1RVzYs7t,bedroom pop
07UJz804RJxqNvxFXC3h9H,future bass
07UJz804RJxqNvxFXC3h9H,scottish electronic
07UJz804RJxqNvxFXC3h9H,vapor twitch
2MPHBxznH1fj59jbOWY38u,afrofuturism
2MPHBxznH1fj59jbOWY38u,alternative r&b
2MPHBxznH1fj59jbOWY38u,experimental r&b
2MPHBxznH1fj59jbOWY38u,indie soul
2MPHBxznH1fj59jbOWY38u,la pop
2JfVCMa3FlvQRlLT5uH9zb,vocal jazz
61677A13kBwbTfqECI65p8,indie r&b
0NIIxcxNHmOoyBx03SfTCD,alternative r&b
0NIIxcxNHmOoyBx03SfTCD,dance pop
0NIIxcxNHmOoyBx03SfTCD,metropopolis
0NIIxcxNHmOoyBx03SfTCD,pop
0NIIxcxNHmOoyBx03SfTCD,r&b
0NIIxcxNHmOoyBx03SfTCD,urban contemporary
4fpTMHe34LC5t3h5ztK8qu,r&b
7GN9PivdemQRKjDt4z5Zv8,alternative r&b
7GN9PivdemQRKjDt4z5Zv8,lgbtq+ hip hop
3jk39CGeaaSO3FPKNx1RUx,alternative r&b
3jk39CGeaaSO3FPKNx1RUx,lgbtq+ hip hop
7gSjFKpVmDgC2MMsnN8CYq,neo soul
7gSjFKpVmDgC2MMsnN8CYq,r&b
7gSjFKpVmDgC2MMsnN8CYq,urban contemporary
3jK9MiCrA42lLAdMGUZpwa,escape room
3jK9MiCrA42lLAdMGUZpwa,hip hop
3jK9MiCrA42lLAdMGUZpwa,indie soul
3jK9MiCrA42lLAdMGUZpwa,neo soul
1ooV8YZC1KbpEcrmI8WH0F,pop soul
5FxD8fkQZ6KcsSYupDVoSO,bedroom pop
5FxD8fkQZ6KcsSYupDVoSO,bedroom soul
4wXchxfTTggLtzkoUhO86Q,art pop
4wXchxfTTggLtzkoUhO86Q,bubblegrunge
4wXchxfTTggLtzkoUhO86Q,indie pop
4wXchxfTTggLtzkoUhO86Q,indie rock
4wXchxfTTggLtzkoUhO86Q,small room
7MoIc5s9KXolCBH1fy9kkw,art pop
7MoIc5s9KXolCBH1fy9kkw,eugene indie
7MoIc5s9KXolCBH1fy9kkw,indie pop
7MoIc5s9KXolCBH1fy9kkw,indie rock
7MoIc5s9KXolCBH1fy9kkw,philly indie
0cGUm45nv7Z6M6qdXYQGTX,pop
0cGUm45nv7Z6M6qdXYQGTX,r&b
0Ek89uaJyo6NfWK22awFvI,alternative r&b
7aFTOGFDEqDtJUCziLVsVC,alternative r&b
7aFTOGFDEqDtJUCziLVsVC,uk contemporary r&b
4ClziihVpBeFXNyDH83Lde,alternative r&b
4ClziihVpBeFXNyDH83Lde,bedroom soul
0HthCchcL0kVLHTr113Vk1,alt z
0HthCchcL0kVLHTr113Vk1,bedroom pop
0HthCchcL0kVLHTr113Vk1,indie pop
0HthCchcL0kVLHTr113Vk1,pov: indie
4rljPSpCHQzUJMNOvmw1DL,la pop
06Iig2bqY8mv98B1c9Iyo8,dreamgaze
06Iig2bqY8mv98B1c9Iyo8,swedish indie rock
6tpaMMCs8X6o8j9H5OmWmT,alternative r&b
6tpaMMCs8X6o8j9H5OmWmT,experimental r&b
6l7R1jntPahGxwJt7Tky8h,experimental r&b
6O5k8LLRfDK8v9jj1GazAQ,british jazz
1vaQ6v3pOFxAIrFoPrAcom,alternative r&b
57LYzLEk2LcFghVwuWbcuS,r&b
4596e2d3KmYzAeVenjCxfj,alternative r&b
4596e2d3KmYzAeVenjCxfj,indie soul
2oZcMYiKpjaA2Et5mU3RPP,dancehall
2oZcMYiKpjaA2Et5mU3RPP,modern reggae
74CcYmmNeHKe5PrZaISk8e,alternative r&b
7ltDVBr6mKbRvohxheJ9h1,pop
7ltDVBr6mKbRvohxheJ9h1,r&b en espanol
1Xyo4u8uXC1ZmMpatF05PJ,canadian contemporary r&b
1Xyo4u8uXC1ZmMpatF05PJ,canadian pop
1Xyo4u8uXC1ZmMpatF05PJ,pop
3wws8s15DuuQWiG2xct414,boom bap
6TqQLejnHXMGr7KcegxUND,classic soul
6TqQLejnHXMGr7KcegxUND,motown
6TqQLejnHXMGr7KcegxUND,quiet storm
6TqQLejnHXMGr7KcegxUND,rhythm and blues
6TqQLejnHXMGr7KcegxUND,soul
3sGyf3EDcvQ4PB9AGIg84M,afrofuturism
3sGyf3EDcvQ4PB9AGIg84M,alternative r&b
3sGyf3EDcvQ4PB9AGIg84M,psychedelic hip hop
6atGQM99IrRfUefJFore1B,alternative r&b
6atGQM99IrRfUefJFore1B,escape room
6atGQM99IrRfUefJFore1B,trap queen
3sHS70DMNgPxRqx2fUNrRA,indie r&b
6YJmIS23jxjp6Edi2zTPzn,samba-jazz
6nB0iY1cjSY1KyhYyuIIKH,afrofuturism
6nB0iY1cjSY1KyhYyuIIKH,alternative r&b
6nB0iY1cjSY1KyhYyuIIKH,art pop
6nB0iY1cjSY1KyhYyuIIKH,escape room
6nB0iY1cjSY1KyhYyuIIKH,experimental r&b
6nB0iY1cjSY1KyhYyuIIKH,trip hop
1anAI9P9iSzc9qzLv6AtHZ,la indie
1JspXUvEv3D9ddMeLNqYWj,modern indie pop
2wIVse2owClT7go1WT98tk,dance pop
2wIVse2owClT7go1WT98tk,hip hop
2wIVse2owClT7go1WT98tk,hip pop
2wIVse2owClT7go1WT98tk,neo soul
2wIVse2owClT7go1WT98tk,pop rap
2wIVse2owClT7go1WT98tk,r&b
2wIVse2owClT7go1WT98tk,rap
2wIVse2owClT7go1WT98tk,urban contemporary
2wIVse2owClT7go1WT98tk,virginia hip hop
581C5Qwl87TskfBEzuoisu,brooklyn indie
581C5Qwl87TskfBEzuoisu,sped up
6HvZYsbFfjnjFrWF950C9d,k-pop
6HvZYsbFfjnjFrWF950C9d,k-pop girl group
3M3wTTCDwicRubwMyHyEDy,alternative r&b
3M3wTTCDwicRubwMyHyEDy,art pop
3M3wTTCDwicRubwMyHyEDy,electra
3M3wTTCDwicRubwMyHyEDy,escape room
3M3wTTCDwicRubwMyHyEDy,grimewave
3M3wTTCDwicRubwMyHyEDy,hyperpop
2RqrWplViWHSGLzlhmDcbt,alternative r&b
2RqrWplViWHSGLzlhmDcbt,art pop
2RqrWplViWHSGLzlhmDcbt,escape room
2RqrWplViWHSGLzlhmDcbt,experimental house
3J0BpFVUc9LeOIVeN5uNhU,r&b
3MM3uKNdJbvefUael12dl3,alternative r&b
2kQnsbKnIiMahOetwlfcaS,alternative r&b
2kQnsbKnIiMahOetwlfcaS,indie soul
4cUkGQyhLFqKHBtL58HYVp,indie soul
4cUkGQyhLFqKHBtL58HYVp,la pop
0DtXHIvJ8NWBg5pGvsgWnR,alternative r&b
0DtXHIvJ8NWBg5pGvsgWnR,escape room
0DtXHIvJ8NWBg5pGvsgWnR,trap queen
3ycxRkcZ67ALN3GQJ57Vig,alternative r&b
3ycxRkcZ67ALN3GQJ57Vig,indie soul
1A9o3Ljt67pFZ89YtPPL5X,alternative r&b
1A9o3Ljt67pFZ89YtPPL5X,scandinavian r&b
1A9o3Ljt67pFZ89YtPPL5X,swedish soul
4V8LLVI7PbaPR0K2TGSxFF,hip hop
4V8LLVI7PbaPR0K2TGSxFF,rap
4VA3EAvncrTucjTmrvd4GE,alternative r&b
4VA3EAvncrTucjTmrvd4GE,indie soul
21C9Dbg9CD3Dv8NaD7iW8e,alternative r&b
21C9Dbg9CD3Dv8NaD7iW8e,tennessee hip hop
21C9Dbg9CD3Dv8NaD7iW8e,trap queen
5ITI6SEoUZMIXXkzCfr4oE,dance pop
0dUYLC7DLjeS8gIh8cz2Pq,alternative r&b
1ewyVtTZBqFYWIcepopRhp,chicago rap
1ewyVtTZBqFYWIcepopRhp,indie hip hop
1ewyVtTZBqFYWIcepopRhp,underground hip hop
58hqTaCiqGrMsNmmm3qL7w,alternative r&b
0Adbm5kzcPUxFybf9fhjgG,soulful house
5d6YpWfrSRRZBTgfLt0xcz,indie electropop
6I3MElirhT5t6Kf7p0hGk9,alternative r&b
5Q81rlcTFh3k6DQJXPdsot,channel islands indie
5Q81rlcTFh3k6DQJXPdsot,hyperpop
5Q81rlcTFh3k6DQJXPdsot,indie soul
5Q81rlcTFh3k6DQJXPdsot,vapor soul
2fOvE1l01YyORhYzwoaLCM,alternative r&b
2fOvE1l01YyORhYzwoaLCM,uk contemporary r&b
7bcjgJLky9kVQ4GcrQTibn,straight-ahead jazz
5RTLRtXjbXI2lSXc6jxlAz,alternative r&b
5RTLRtXjbXI2lSXc6jxlAz,indie soul
25uiPmTg16RbhZWAqwLBy5,art pop
25uiPmTg16RbhZWAqwLBy5,candy pop
25uiPmTg16RbhZWAqwLBy5,metropopolis
25uiPmTg16RbhZWAqwLBy5,pop
25uiPmTg16RbhZWAqwLBy5,uk pop
2KEqzdPS7M5YwGmiuPTdr5,art pop
2KEqzdPS7M5YwGmiuPTdr5,electropop
2KEqzdPS7M5YwGmiuPTdr5,indie pop
4fd3n8zcAmsG2up1QWDNj5,south african alternative
4fd3n8zcAmsG2up1QWDNj5,south african electronic
6HwxMgE895sejjGFin9Gvm,afro soul
6HwxMgE895sejjGFin9Gvm,south african pop
6HwxMgE895sejjGFin9Gvm,south african pop dance
22KyrgRdE2K6aB5wtZls3c,indie hip hop
68kEuyFKyqrdQQLLsmiatm,conscious hip hop
68kEuyFKyqrdQQLLsmiatm,hip hop
68kEuyFKyqrdQQLLsmiatm,rap
68kEuyFKyqrdQQLLsmiatm,underground hip hop
4kIwETcbpuFgRukE8o7Opx,indie soul
4kIwETcbpuFgRukE8o7Opx,uk contemporary r&b
1ybINI1qPiFbwDXamRtwxD,alternative r&b
0Wwji82sLA0Hcvtuak3omb,alternative r&b
0Wwji82sLA0Hcvtuak3omb,modern indie pop
2LIk90788K0zvyj2JJVwkJ,deep underground hip hop
2LIk90788K0zvyj2JJVwkJ,kentucky hip hop
2LIk90788K0zvyj2JJVwkJ,pop rap
2LIk90788K0zvyj2JJVwkJ,rap
7Hjbimq43OgxaBRpFXic4x,alternative r&b
7Hjbimq43OgxaBRpFXic4x,chicago rap
4lPl9gqgox3JDiaJ1yklKh,alternative r&b
1YfEcTuGvBQ8xSD1f53UnK,east coast hip hop
1YfEcTuGvBQ8xSD1f53UnK,hardcore hip hop
1YfEcTuGvBQ8xSD1f53UnK,hip hop
1YfEcTuGvBQ8xSD1f53UnK,pop rap
1YfEcTuGvBQ8xSD1f53UnK,rap
6cK3NBO6uP7hh0oyuVELFl,cali rap
6cK3NBO6uP7hh0oyuVELFl,trap queen
3Y7RZ31TRPVadSFVy1o8os,r&b
3Y7RZ31TRPVadSFVy1o8os,rap
