track_id,artist_id
3psB8LAWdw813k9ZmLvjmZ,0hCNtLu0JehylgoiP8L4Gh
2Yer0p7uB2lVBUAtANuuQp,5UjifI1TYefXWn9GdqDOHl
2Yer0p7uB2lVBUAtANuuQp,6icQOAFXDZKsumw3YXyusw
0OgGn1ofaj55l2PcihQQGV,1ShZZUjkbXCjhwrb18BA8I
3G9zeErd0kMx012kmYUrm7,0tbeZu9lv8YEKSQ9tZSslu
6u1sN2DFrKZBDdkdb1L76X,1vaQ6v3pOFxAIrFoPrAcom
2LHIwubgdCjbbBaoP9gkWB,59KQTERLpPa7M0F25fRH6V
2LHIwubgdCjbbBaoP9gkWB,7c0XG5cIJTrrAgEC3ULPiq
2LHIwubgdCjbbBaoP9gkWB,3tQx1LPXbsYjE9VwN1Peaa
44vRqc3avC18xRkKxOykYG,3KedxarmBCyFBevnqQHy3P
7JVfDagtyWy9bYsaf37H9K,2MuFzH1J5I6gGFYo2qhZmX
1nMULe4EavfF8SZHQ3Pag9,3ycxRkcZ67ALN3GQJ57Vig
1nMULe4EavfF8SZHQ3Pag9,3QTDHixorJelOLxoxcjqGx
5afUDcvcLUdt7Rn4FlSzIE,2NqeFgy0ual6Abk5hd0xxi
0PrWvpGA2x40gs53jche20,2NqeFgy0ual6Abk5hd0xxi
5IvdLxVB8gwwcgnEkXSSW2,55Aa2cqylxrFIXC767Z865
5IvdLxVB8gwwcgnEkXSSW2,0hCNtLu0JehylgoiP8L4Gh
3gFgp6Ofp808Kc2qLQiN5e,4ScCswdRlyA23odg9thgIO
4tWCc7B1vWkmaVTDv1OS1q,3KedxarmBCyFBevnqQHy3P
7CKR3FcBqSsGcgce0ECe1z,0hCNtLu0JehylgoiP8L4Gh
19Fcrc0nJiwMKom00gS9SW,0hCNtLu0JehylgoiP8L4Gh
6SOZvJlUN1OxY3XLCZnur8,5xI4mPixKfrCCspATqbpy3
5vad0eq5x3f3rtRlo8GnL4,6cdcTRFv0nFBQZPmTLWhRh
7hySbX6I73xmWGN9HERH3u,2sfC2KuIzmNQEtVordUuqq
7DBcFt6GCDL49KjGbCdHPz,3jS1qFuvkhaMC06NZQtNNI
0HY3TAkkSFpPie38DG8wiB,1kh0AypxF3CxMMzmQyif2S
38HMdlq9k1srDrQavwIFvY,2retT7MFwHDVTeGKDdybEx
38HMdlq9k1srDrQavwIFvY,3KV3p5EY4AvKxOlhGHORLg
1gnwGVoG7V08vMX3hyr90x,3jK9MiCrA42lLAdMGUZpwa
1gnwGVoG7V08vMX3hyr90x,2YZyLoL8N0Wb9xBt1NhZWg
6IaieqiCVvsNvEt6Y7yOFa,246dkjvS1zLTtiykXe5h60
6IaieqiCVvsNvEt6Y7yOFa,0hCNtLu0JehylgoiP8L4Gh
5KDfDLEaGAQ2uyuzsWByVa,0VRj0yCOv2FXJNP47XQnx5
5KDfDLEaGAQ2uyuzsWByVa,2cWZOOzeOm4WmBJRnD5R7I
5KDfDLEaGAQ2uyuzsWByVa,0Y3agQaa6g2r0YmHPOO9rh
6rrTr2HEAzlpC4KWZxF3S1,3e7awlrlDSwF3iM0WBjGMp
6rrTr2HEAzlpC4KWZxF3S1,0hCNtLu0JehylgoiP8L4Gh
1dxy88oPzmIN9QAyCNfXmW,7HkdQ0gt53LP4zmHsL0nap
1dxy88oPzmIN9QAyCNfXmW,3Y7RZ31TRPVadSFVy1o8os
0UJQB3zM4ZtwndkjFQVJjK,0Ns29jDBaYI2wbHvTR1B9j
2CXGCL9R224qnBBrS9rUJw,0SnSLcjKHdpYJaBLGA0TA4
0gJ9wUs6cfnyZXN8U58vAx,7HkdQ0gt53LP4zmHsL0nap
01JPQ87UHeGysPVwTqMJHK,7HkdQ0gt53LP4zmHsL0nap
01JPQ87UHeGysPVwTqMJHK,7c0XG5cIJTrrAgEC3ULPiq
5VqKdNoamMXrmRmqVmi9ke,7HkdQ0gt53LP4zmHsL0nap
3ZFekh9adaBDBxugiWwIJU,3KedxarmBCyFBevnqQHy3P
74ZGCsRTbnaNDg8cjWSdoR,5Y8eJDj37KhaEeqbVO7Ag1
5GNjiM8jZCgbqjHklAcT9e,4ScCswdRlyA23odg9thgIO
6r05pfZigq7Arg25pi2vRm,2cWZOOzeOm4WmBJRnD5R7I
6r05pfZigq7Arg25pi2vRm,7CajNmpbOovFoOoasH2HaY
6r05pfZigq7Arg25pi2vRm,3tVQdUvClmAT7URs9V3rsp
43tgC5pTYJpc5D3C9HRwEg,2cWZOOzeOm4WmBJRnD5R7I
43tgC5pTYJpc5D3C9HRwEg,7CajNmpbOovFoOoasH2HaY
1EXotCuzdXR34W1MoP6Um7,3J0BpFVUc9LeOIVeN5uNhU
4lFfMRH0YH4pW5gczTDbNC,3nViOFa3kZW8OMSNOzwr98
36YutBq4lokWfRAFXJ6qrF,7aFTOGFDEqDtJUCziLVsVC
2Uws5LNuLkvf9aR14UM3x2,2MuFzH1J5I6gGFYo2qhZmX
5sulMp8BnWKlR9PqEH5G9M,2Sqr0DXoaYABbjBo9HaMkM
3yH0lPt0VXEWayVtkiBELO,1mKtlPrXjWK6oIdk9cSOjs
2Tuc96S4JToUiQSLW3aMec,6LqNN22kT3074XbTVUrhzX
33pMoOBpwJD9cF45ukuXaJ,2MuFzH1J5I6gGFYo2qhZmX
2EcQY09CYgJ1qk6H1qZf8h,74XFHRwlV6OrjEM0A2NCMF
3NgCzSW98SsqBdpYcnm4kv,4nDoRrQiYLoBzwC5BhVJzF
1ArLnG0bHaHPXqf08sEKM0,4nDoRrQiYLoBzwC5BhVJzF
62IVsvOq7ZBi9rS1zf8jcV,2vm8GdHyrJh2O2MfbQFYG0
2CsSaYUPI57QaeB90gwzGT,0cGUm45nv7Z6M6qdXYQGTX
0Nt9OgNZ856RjKIPldNRf9,74XFHRwlV6OrjEM0A2NCMF
570ZDO2Lmh6NQChOU5xPUL,6Q192DXotxtaysaqNPy5yR
74ABBu8osxqmuFOAKcWWpG,74XFHRwlV6OrjEM0A2NCMF
5mymaL5wREERekNoPojzyG,7nwUJBm0HE4ZxD3f5cy5ok
3ZzKKSPEOIfaSqkZ0cwXtN,7HkdQ0gt53LP4zmHsL0nap
3ZFekh9adaBDBxugiWwIJU,3KedxarmBCyFBevnqQHy3P
2PKtScTQbkolbNL2JXOoxf,4ScCswdRlyA23odg9thgIO
5SIe3gy33G2i0oMexandjR,4ScCswdRlyA23odg9thgIO
5yrXolC7Un3peiFxwqbucn,7aFTOGFDEqDtJUCziLVsVC
2AZnaJ9MLerdNPS1BmmzZD,0bdfiayQAKewqEvaU6rXCv
2AZnaJ9MLerdNPS1BmmzZD,4AA8eXtzqh5ykxtafLaPOi
2AZnaJ9MLerdNPS1BmmzZD,5sWHDYs0csV6RS48xBl0tH
4E3afPSY5fUEelQS9ppL0e,5WUlDfRSoLAfcVSX1WnrxN
63bo7NDoWdMFXufhsYOxwG,66CXWjxzNUsdJxJ2JdwvnR
63bo7NDoWdMFXufhsYOxwG,2Rf4X6m0oayCJhaJ5K63GQ
14JzyD6FlBD5z0wV5P07YI,6qqNVTkY8uBg9cP3Jd7DAH
2MKIadkPrRqaivpyn6cnI0,21TinSsF5ytwsfdyz5VSVS
2FhTvTUcbTRIxvNmdpjtbw,21TinSsF5ytwsfdyz5VSVS
7eB1V5LvAdxCc7brfGhRRo,6qqNVTkY8uBg9cP3Jd7DAH
2yUIjUh9zQCahXZ9dS7D5X,21TinSsF5ytwsfdyz5VSVS
2yUIjUh9zQCahXZ9dS7D5X,7z2avKuuiMAT4XZJFv8Rvh
2vdBo4ALPYbHRUPKgtE5iC,66CXWjxzNUsdJxJ2JdwvnR
6dykAIAUe10GWeNUs0Rsre,2kQnsbKnIiMahOetwlfcaS
6brwAQ6P9ypRb7S8IvtYcx,09kXLeOXRyfNQMXRaDO4qA
2ktg2oZDyFAX3iY1QNkXl5,57LYzLEk2LcFghVwuWbcuS
3ri08lx68DvAbQuqLuZoFM,1cZQSpDsxgKIX2yW5OR9Ot
0aSW5EMeNnQSMJQ8QN3zIW,0cGUm45nv7Z6M6qdXYQGTX
18Zr5WWu7X9LVool3pJRum,2uYWxilOVlUdk4oV9DvwqK
0UJQB3zM4ZtwndkjFQVJjK,0Ns29jDBaYI2wbHvTR1B9j
4k6hX9RKD096K1NCjjJZLc,0cGUm45nv7Z6M6qdXYQGTX
4k6hX9RKD096K1NCjjJZLc,3UVRliakQfa1pMWIsNuiZ8
67H8U1DqJMTv9vCg7P95uR,4SqTiwOEdYrNayaGMkc7ia
4wiACE1Lc7PNBglGoA6Ura,0DtXHIvJ8NWBg5pGvsgWnR
6dJ6jS0YAYWiyKS5krG6Oo,0oBsnAC3fzYkTHF3bkfNx6
7cLm450e9XaPrEZTSTsfwU,1o2NpYGqHiCq7FoiYdyd1x
7cLm450e9XaPrEZTSTsfwU,4IVAbR2w4JJNJDDRFP3E83
19woxaSpjOefa2JnAOoqW5,7tYKF4w9nC0nq9CsPZTHyP
4h6ViRoztTBpWcJ1zFT9Zg,7tYKF4w9nC0nq9CsPZTHyP
2OvV4NjEBRE9v8Oo7QeUCq,0ZED1XzwlLHW4ZaG4lOT6m
2OvV4NjEBRE9v8Oo7QeUCq,6Xgp2XMz1fhVYe7i6yNAax
4qYHnP5AmKzXbJhciPV8si,48nwxUvPJZkm8uPa7xMzmj
3EFbnBUr70peMlk8g5XzT3,70kkdajctXSbqSMJbQO424
6nRvgo4ySezQKD1D7NIqAu,32vWCbZh0xZ4o9gkz4PsEU
3BQHpFgAp4l80e1XslIjNI,3WrFJ7ztbogyGnTHbHJFl2
6X9bzNEsiGl82OkEs0xR6X,6sFIWsNpZYqfjUpaCgueju
0zXXqCxifU2u8jfW2r4POb,66CXWjxzNUsdJxJ2JdwvnR
0zXXqCxifU2u8jfW2r4POb,4ylR3zwA0zaapAu94fktwa
5g6FCPU1r3C88vUsFtat16,1l8Fu6IkuTP0U5QetQJ5Xt
6yLX8QnxlnEqZfs3YKCfjF,6Q192DXotxtaysaqNPy5yR
3fMKnwiByu9yfeD5ISn9Et,0NIIxcxNHmOoyBx03SfTCD
6UYbfl9DezNycg2DCNcGQO,6Z4JcgqrqgysyHIPRtDIHo
2Cu5ExXidcoE4vF5hIYict,3Xt3RrJMFv5SZkCfUE8C1J
62V7d5KxK1FHRMnjlHSr9A,4vZBqD3QXrKiE3mZ6zHr22
10vkYRKw6Jjr7try1ir50G,3dkbV4qihUeMsqN4vBGg93
2AwCsgb9YMkjfe471IOEvf,77SW9BnxLY8rJ0RciFqkHh
1HfMVBKM75vxSfsQ5VefZ5,0C8ZW7ezQVs4URX5aX7Kqx
2RQAG0wQt35UzAPEyVJFWN,6vWDO969PvNqNYHIOW5v0m
2FNPJWVdGxYhWaotd6rULS,6vWDO969PvNqNYHIOW5v0m
0Nt3UdaA4KrHEUSNwq9nCI,3Y7RZ31TRPVadSFVy1o8os
2JonPpQM16rCfa8ZFrBemE,3Y7RZ31TRPVadSFVy1o8os
7oyZBFN3b4fwWocws5NBcY,3Y7RZ31TRPVadSFVy1o8os
4OtHGdb0KqEbaWb6edUnR9,0C8ZW7ezQVs4URX5aX7Kqx
2WdpN2wddjYW3y5YJhKwJy,3xPCFC8f7U3raEXOXQ3MrE
4zMmqb0pYwX6b0qc0slCoT,4lPl9gqgox3JDiaJ1yklKh
1ZMiCix7XSAbfAJlEZWMCp,6KImCVD70vtIoJWnq6nGn3
49PA9bPJb2lQPrxA4myVV5,1kMPdZQVdUhMDKDWOJM5iK
49PA9bPJb2lQPrxA4myVV5,4c2ighP1wj8E5dVGJDCOiB
3LRbalLzZcuvSR6jVnqclh,2joIhhX3Feq47H4QXVDOr3
7EOFeooPThcksfYYeeeLO5,6t2Rja6dihuxH6Mrgyynp6
7nKiLyUUSbNUwaoMBzBeQO,5a2w2tgpLwv26BYJf2qYwu
3PqfIzjdXFkes2nqnJZVyL,4oJsWKOJCNMfUbIpR2jk8Z
5Y1Hn0tt4w9QpTls6ukPRT,1LzWWI9v4UKdbBgz8fqi15
1x9ahz0ALGHgbN9wwDjmre,7G1GBhoKtEPnP86X2PvEYO
4PPsTW4dnB1W18QGT168XA,3Z9b1MnVKbJw8LpgQclsls
1xWH8zYtDeS9mW1JJG23VZ,66CXWjxzNUsdJxJ2JdwvnR
6euozmIGRL6aVin2ksJEJ2,66CXWjxzNUsdJxJ2JdwvnR
0pMfPzdRiPAoSM9yWF4OcT,70kkdajctXSbqSMJbQO424
3zEKbhms2GDJQXaOLZZjAH,3KedxarmBCyFBevnqQHy3P
3zEKbhms2GDJQXaOLZZjAH,2cWZOOzeOm4WmBJRnD5R7I
3zEKbhms2GDJQXaOLZZjAH,0cGUm45nv7Z6M6qdXYQGTX
6Hgh47WXVKtXN5zGOu0hjI,6LuN9FCkKOj5PcnpouEgny
6Hgh47WXVKtXN5zGOu0hjI,4IVAbR2w4JJNJDDRFP3E83
6Hgh47WXVKtXN5zGOu0hjI,7c0XG5cIJTrrAgEC3ULPiq
6j4w8O8gEseBUZTOo8vYMK,66CXWjxzNUsdJxJ2JdwvnR
4TZdeM7zelZGz6JPrXSEZ1,66CXWjxzNUsdJxJ2JdwvnR
6lsniCxgY5bSJLKrhX1qSN,3lDpdwM8KILepMHqBWUhIA
6lsniCxgY5bSJLKrhX1qSN,6LqNN22kT3074XbTVUrhzX
5Xn4IyTtW6FUGIUyWjbUHG,07YZf4WDAMNwqr4jfgOZ8y
5Xn4IyTtW6FUGIUyWjbUHG,1Cs0zKBU1kc0i8ypK3B9ai
5Xn4IyTtW6FUGIUyWjbUHG,0hCNtLu0JehylgoiP8L4Gh
5Xn4IyTtW6FUGIUyWjbUHG,4RSyJzf7ef6Iu2rnLdabNq
6Poyf51k7W3NKnsGwAI90B,0hCNtLu0JehylgoiP8L4Gh
6iOvnACn4ChlAw4lWUU4dd,5cj0lLjcoR7YOSnhnX0Po5
5N4erncE7kuUccm7zEmwzk,2X97ZAqRKRMYFIDqtvGgGc
5N4erncE7kuUccm7zEmwzk,6M2wZ9GZgrQXHCFfjv46we
5N4erncE7kuUccm7zEmwzk,5fMUXHkw8R8eOP2RNVYEZX
5N4erncE7kuUccm7zEmwzk,3hv9jJF3adDNsBSIQDqcjp
5aRZk9oWIYUB5alrTs8TTV,2FXC3k01G6Gw61bmprjgqS
0xIUsG9UrBgOOMtnRhpbG3,0AsThoR4KZSVktALiNcQwW
3ht2PBKbkqSJ0XEkQuNHnZ,2FMOHE79X98yptp4RpPrt7
228WTI8Os2uIgVJrMVO026,35GL8Cu2GKTcHzKGi75xl5
65OzTXP2Atva3eOmfKpKOP,1kh0AypxF3CxMMzmQyif2S
3yH0lPt0VXEWayVtkiBELO,1mKtlPrXjWK6oIdk9cSOjs
0heN9cMWnihHKO1Opk9krk,7wFDo161xYdeaiLz3KIHoM
3MBHhhVQiGLX28NolyIdY1,4iHNK0tOyZPYnBU7nGAgpQ
6qx5Oj3tfyvOYbaUq3e7YR,3ycxRkcZ67ALN3GQJ57Vig
6qx5Oj3tfyvOYbaUq3e7YR,2IEnjZsVDEPKUTxNinyqba
5DrPVWMUapjGznorkXTi24,0nnBZ8FXWjG9wZgM2cpfeb
2Uws5LNuLkvf9aR14UM3x2,2MuFzH1J5I6gGFYo2qhZmX
3psB8LAWdw813k9ZmLvjmZ,3TVXtAsR1Inumwj472S9r4
3psB8LAWdw813k9ZmLvjmZ,0hCNtLu0JehylgoiP8L4Gh
2Yer0p7uB2lVBUAtANuuQp,5UjifI1TYefXWn9GdqDOHl
2Yer0p7uB2lVBUAtANuuQp,6icQOAFXDZKsumw3YXyusw
0OgGn1ofaj55l2PcihQQGV,1ShZZUjkbXCjhwrb18BA8I
3G9zeErd0kMx012kmYUrm7,0tbeZu9lv8YEKSQ9tZSslu
6u1sN2DFrKZBDdkdb1L76X,1vaQ6v3pOFxAIrFoPrAcom
6qBjkG0b9r7tuVDFl68uiT,6LqNN22kT3074XbTVUrhzX
6qBjkG0b9r7tuVDFl68uiT,32vWCbZh0xZ4o9gkz4PsEU
2LHIwubgdCjbbBaoP9gkWB,59KQTERLpPa7M0F25fRH6V
2LHIwubgdCjbbBaoP9gkWB,7c0XG5cIJTrrAgEC3ULPiq
2LHIwubgdCjbbBaoP9gkWB,3tQx1LPXbsYjE9VwN1Peaa
41zXlQxzTi6cGAjpOXyLYH,6qqNVTkY8uBg9cP3Jd7DAH
3bCvljgYCvhAKyAYS8wdz3,3KedxarmBCyFBevnqQHy3P
44vRqc3avC18xRkKxOykYG,3KedxarmBCyFBevnqQHy3P
7JVfDagtyWy9bYsaf37H9K,2MuFzH1J5I6gGFYo2qhZmX
1nMULe4EavfF8SZHQ3Pag9,3ycxRkcZ67ALN3GQJ57Vig
1nMULe4EavfF8SZHQ3Pag9,3QTDHixorJelOLxoxcjqGx
5afUDcvcLUdt7Rn4FlSzIE,2NqeFgy0ual6Abk5hd0xxi
0PrWvpGA2x40gs53jche20,2NqeFgy0ual6Abk5hd0xxi
5IvdLxVB8gwwcgnEkXSSW2,55Aa2cqylxrFIXC767Z865
5IvdLxVB8gwwcgnEkXSSW2,0hCNtLu0JehylgoiP8L4Gh
3gFgp6Ofp808Kc2qLQiN5e,4ScCswdRlyA23odg9thgIO
4tWCc7B1vWkmaVTDv1OS1q,3KedxarmBCyFBevnqQHy3P
0rHNvTGmo3JRb3PgGvWles,0owrNlxvcLL8KI0U5sYBUb
0rHNvTGmo3JRb3PgGvWles,2ymLCgoeNHbhPDwMb3N3iQ
4HCcvFdHfwR2u3WPPPVRv6,2RP4pPHTXlQpDnO9LvR7Yt
5YUw6twdoSVpfEnMB0FGqL,2kxP07DLgs4xlWz8YHlvfh
4Pbg79cTBu4vgSphoyNq3j,1zNqDE7qDGCsyzJwohVaoX
6hs3SDnbO3f6VQuPO4KBEb,2M3vnW1p5w4uPRkLYTbvdB
2iPo6qr1P0xQDWgbLCAJ7t,3KedxarmBCyFBevnqQHy3P
2hAbbp7lGnXsfbj3INaAIA,5WRElKaZsn1tGnrgmJVAeO
5uQzUkYzaz3SiT0XtnxFPw,0u2FHSq3ln94y5Q57xazwf
52qH79XktzCUPkN0dlRbUs,3tQx1LPXbsYjE9VwN1Peaa
52qH79XktzCUPkN0dlRbUs,02kJSzxNuaWGqwubyUba0Z
5FTCKvxzqy72ceS4Ujux4N,5pKCCKE2ajJHZ9KAiaK11H
5FTCKvxzqy72ceS4Ujux4N,3TVXtAsR1Inumwj472S9r4
6tATRoq8sbvKFHzvMncBc3,0AsThoR4KZSVktALiNcQwW
5JptZmp8MP1eBkbQfPFX3r,2ymLCgoeNHbhPDwMb3N3iQ
6fTdcGsjxlAD9PSkoPaLMX,0ojcq9LJQWMawQdFDw3M0L
3AVE9qpiII7fyKjENTN8YI,6tUJpYN2aYiXbzAcg0pIOo
5ppjtLheLgMk3jtZXnNjC4,5KKpBU5eC2tJDzf0wmlRp2
5ppjtLheLgMk3jtZXnNjC4,1MIVXf74SZHmTIp4V4paH4
5ppjtLheLgMk3jtZXnNjC4,2ExGrw6XpbtUAJHTLtUXUD
7noud145AHZGg74vpWOsCa,7HkdQ0gt53LP4zmHsL0nap
79Mjfhh393dZdAsTvUFDR6,5rSXSAkZ67PYJSvpUpkOr7
0OnfGJsCc1m9utfUYqid6O,06HL4z0CvFAxyc27GXpf02
3XRosKfSgFSDIb6YVpApIl,4VA3EAvncrTucjTmrvd4GE
51uSdHnscXteAHobjelq6G,5qfkUSH3ip5dD2eEPhjkT3
6ktyYQc64vYADA2hoatSmp,2vm8GdHyrJh2O2MfbQFYG0
3LHYmz86DxGInsRp3wiiW5,0hCNtLu0JehylgoiP8L4Gh
0rmMciOccq9HDXeKOfkABd,3KedxarmBCyFBevnqQHy3P
78TTtXnFQPzwqlbtbwqN0y,5pKCCKE2ajJHZ9KAiaK11H
78TTtXnFQPzwqlbtbwqN0y,5K4W6rqBFWDnAN6FQUkS6x
78TTtXnFQPzwqlbtbwqN0y,4STHEaNw4mPZ2tzheohgXB
4mLkiFppf8Xvem6BSY34qw,66CXWjxzNUsdJxJ2JdwvnR
4mLkiFppf8Xvem6BSY34qw,2RdwBSPQiwcmiDo9kixcl8
1xWH8zYtDeS9mW1JJG23VZ,66CXWjxzNUsdJxJ2JdwvnR
5YeHLHDdQ4nKHk81XFWhCU,66CXWjxzNUsdJxJ2JdwvnR
7sPbp28sThpD4opAhQsMTx,66CXWjxzNUsdJxJ2JdwvnR
4vlnIIEJCooktVkmXtpjgZ,66CXWjxzNUsdJxJ2JdwvnR
6euozmIGRL6aVin2ksJEJ2,66CXWjxzNUsdJxJ2JdwvnR
228WTI8Os2uIgVJrMVO026,35GL8Cu2GKTcHzKGi75xl5
2U2Z1IXnmJIvlknWizFykZ,70kkdajctXSbqSMJbQO424
0pMfPzdRiPAoSM9yWF4OcT,70kkdajctXSbqSMJbQO424
38TgLPNHsPzgqri5G4SPun,0hCNtLu0JehylgoiP8L4Gh
38TgLPNHsPzgqri5G4SPun,2feDdbD5araYcm6JhFHHw7
38TgLPNHsPzgqri5G4SPun,7dGJo4pcD2V6oG8kP0tJRR
3zEKbhms2GDJQXaOLZZjAH,3KedxarmBCyFBevnqQHy3P
3zEKbhms2GDJQXaOLZZjAH,2cWZOOzeOm4WmBJRnD5R7I
3zEKbhms2GDJQXaOLZZjAH,0cGUm45nv7Z6M6qdXYQGTX
6Hgh47WXVKtXN5zGOu0hjI,6LuN9FCkKOj5PcnpouEgny
6Hgh47WXVKtXN5zGOu0hjI,4IVAbR2w4JJNJDDRFP3E83
6Hgh47WXVKtXN5zGOu0hjI,7c0XG5cIJTrrAgEC3ULPiq
40pjk9HXKCxFrsAhKwQKBJ,3qnGvpP8Yth1AqSBMqON5x
72Dd7GCaepMi8ktuXxmSZF,3qnGvpP8Yth1AqSBMqON5x
7n4V3coGLROMnCLNXz8JJe,0AsThoR4KZSVktALiNcQwW
4VLViQtnHrWrDdDoigG3dR,0AsThoR4KZSVktALiNcQwW
2CnH4xbQYq0RmCzf4HjlQZ,0AsThoR4KZSVktALiNcQwW
6iacLDB05P5i7uC1pSY7Wz,1l7ZsJRRS8wlW3WfJfPfNS
6iacLDB05P5i7uC1pSY7Wz,5XenQ7XfcvQdfIbpLEFaKQ
389hKTL3ZBPPWP3VuXfEyv,0cGUm45nv7Z6M6qdXYQGTX
389hKTL3ZBPPWP3VuXfEyv,6ly2Z6h9dOerORbK1l2N8D
4qQj5RXJk7zaz5EUIgs5y1,3ijd7T9kkzgvfx1az6Z3wj
4qQj5RXJk7zaz5EUIgs5y1,4ScCswdRlyA23odg9thgIO
7Ec5VCqrysMwRe9tFH61jK,1l7ZsJRRS8wlW3WfJfPfNS
10EdIGnkizaN7v1uYljTd7,1l7ZsJRRS8wlW3WfJfPfNS
10EdIGnkizaN7v1uYljTd7,60W5voThnCKW5p1iH3KjQZ
10EdIGnkizaN7v1uYljTd7,1OFOShsIbhy1l5x73yuVyB
76ZI8PbCa0QIactv5Hkkhg,1l7ZsJRRS8wlW3WfJfPfNS
083Qf6hn6sFL6xiOHlZUyn,4ScCswdRlyA23odg9thgIO
4F1yvJfQ7gJkrcgFJQDjOr,4qBgvVog0wzW75IQ48mU7v
4F1yvJfQ7gJkrcgFJQDjOr,0cGUm45nv7Z6M6qdXYQGTX
66YmH1Yfutdry1xN3mYune,07d5etnpjriczFBB8pxmRe
6XddLa3bdlJJQC6sImufdH,0NIIxcxNHmOoyBx03SfTCD
6XddLa3bdlJJQC6sImufdH,7c0XG5cIJTrrAgEC3ULPiq
6XddLa3bdlJJQC6sImufdH,6vXTefBL93Dj5IqAWq6OTv
36YutBq4lokWfRAFXJ6qrF,7aFTOGFDEqDtJUCziLVsVC
4jwP0pxx7su04FYc6J12EQ,16rCzZOMQX7P8Kmn5YKexI
0NTMtAO2BV4tnGvw9EgBVq,5pKCCKE2ajJHZ9KAiaK11H
1GAHIJ5a6AFbIW5yjrGdAz,4j5EnP4t2lSKolLuQh1xvn
1Omt5bfz1tZUCqd26HxbS0,3qnGvpP8Yth1AqSBMqON5x
0226tvCDy7lC9FouuAPGFT,0Hph7A15zcpBtLVMdQqJpw
0226tvCDy7lC9FouuAPGFT,6BaMQ00pgw8OFbRa2VY8YN
4A5xudYbdebL4Wl5pEjWPl,2QSPrJfYeRXaltEEiriXN9
5e9TFTbltYBg2xThimr0rU,08GQAI4eElDnROBrJRGE0X
13Gt4A1ZbYkZbfdQsjKGR6,1CgbNAF3Stnz1Tpipu3xdO
7gkWXbAxIYuvtOpcN3p9GJ,66CXWjxzNUsdJxJ2JdwvnR
4j3GWI86JvSaF0BLdmgcfF,73sIBHcqh3Z3NyqHKZ7FOL
6VpN3fL6LBIeAbRpGlJCII,2TLYSzGyVYkxAgYSCqUnQj
6VpN3fL6LBIeAbRpGlJCII,16rCzZOMQX7P8Kmn5YKexI
2dqg6jHb6ubKaXi4GbnYi0,30AzZL0valZQ62OIQiFWvk
5TVlcZRCVoJVi9OaDvGxEB,30DhU7BDmF4PH0JVhu8ZRg
44vRqc3avC18xRkKxOykYG,3KedxarmBCyFBevnqQHy3P
7sk73N1SgNZweS3ozl3NXs,6vWDO969PvNqNYHIOW5v0m
3xCsHloPBl211Yi4UEUUcm,74XFHRwlV6OrjEM0A2NCMF
5IUJbyH662qUfyjvI8hWWb,3KV3p5EY4AvKxOlhGHORLg
